Mapa_ID,Theory,Cluster,Cluster_Name,Lineage_Tier,P_Cat,O_Cat,T_Cat,P_Z,O_Z,T_Z,P_consensus,O_consensus,T_consensus,|dP|,|dO|,|dT|,max_|d|,Ambiguity
M003,Transcendental idealism,C6,Metaphysical & Ontological Monism,Historical,0.70,0.40,0.50,0.70,0.45,0.75,0.70,0.43,0.62,0.00,0.05,0.25,0.25,Yes
M009,Cogito and phenomenology (Husserl),C6,Metaphysical & Ontological Monism,Historical,0.60,0.65,0.60,0.65,0.60,0.70,0.62,0.62,0.65,0.05,0.05,0.10,0.10,No
M012,Existentialism and the for-itself (Sartre),C6,Metaphysical & Ontological Monism,Historical,0.30,0.85,0.70,0.45,0.75,0.75,0.38,0.80,0.72,0.15,0.10,0.05,0.15,Yes
M015,Functionalism (Putnam),C7,Dissociative & Boundary Phenomena,Contemporary,0.60,0.55,0.45,0.65,0.55,0.45,0.62,0.55,0.45,0.05,0.00,0.00,0.05,No
M018,Philosophical zombie argument (Chalmers),C8,Hard Problem & Philosophical Zombies,Contemporary,0.30,0.45,0.25,0.35,0.50,0.25,0.32,0.47,0.25,0.05,0.05,0.00,0.05,No
M019,Hard problem of consciousness (Chalmers),C8,Hard Problem & Philosophical Zombies,Contemporary,0.30,0.40,0.20,0.30,0.50,0.20,0.30,0.45,0.20,0.00,0.10,0.00,0.10,No
M020,Knowledge argument (Mary's Room) (Jackson),C8,Hard Problem & Philosophical Zombies,Contemporary,0.35,0.50,0.30,0.30,0.55,0.25,0.32,0.53,0.28,0.05,0.05,0.05,0.05,No
M024,Will and representation (Schopenhauer),C6,Metaphysical & Ontological Monism,Historical,0.55,0.45,0.65,0.55,0.55,0.65,0.55,0.50,0.65,0.00,0.10,0.00,0.10,No
M025,Pragmatism and stream of consciousness (James),C6,Metaphysical & Ontological Monism,Historical,0.45,0.75,0.55,0.55,0.65,0.65,0.50,0.70,0.60,0.10,0.10,0.10,0.10,No
M026,Society of mind (Minsky),C2,Predictive Processing & Active Inference,Contemporary,0.60,0.55,0.50,0.65,0.55,0.60,0.62,0.55,0.55,0.05,0.00,0.10,0.10,No
M027,Strange loop / strange I (Hofstadter),C2,Predictive Processing & Active Inference,Historical,0.70,0.50,0.65,0.75,0.50,0.80,0.72,0.50,0.73,0.05,0.00,0.15,0.15,Yes
M028,Multiple drafts theory (Dennett),C2,Predictive Processing & Active Inference,Historical,0.40,0.70,0.55,0.60,0.65,0.70,0.50,0.68,0.62,0.20,0.05,0.15,0.20,Yes
M029,Centre of narrative gravity (Dennett),C2,Predictive Processing & Active Inference,Contemporary,0.55,0.55,0.50,0.55,0.60,0.65,0.55,0.57,0.57,0.00,0.05,0.15,0.15,Yes
M030,"Extended Mind (Clark, Chalmers)",C3,Global Workspace & Information Integration,Historical,0.55,0.70,0.65,0.55,0.70,0.75,0.55,0.70,0.70,0.00,0.00,0.10,0.10,No
M031,"Enactivism (Varela, Thompson, Rosch)",C3,Global Workspace & Information Integration,Historical,0.60,0.70,0.95,0.55,0.70,0.90,0.57,0.70,0.93,0.05,0.00,0.05,0.05,No
M032,Embodied cognition,C3,Global Workspace & Information Integration,Historical,0.60,0.65,0.70,0.55,0.70,0.80,0.57,0.68,0.75,0.05,0.05,0.10,0.10,No
M033,Situated cognition,C3,Global Workspace & Information Integration,Historical,0.50,0.75,0.65,0.50,0.72,0.75,0.50,0.73,0.70,0.00,0.03,0.10,0.10,No
M034,"Autopoiesis (Maturana, Varela)",C3,Global Workspace & Information Integration,Historical,0.75,0.45,0.85,0.70,0.50,0.90,0.72,0.47,0.88,0.05,0.05,0.05,0.05,No
M035,Neurophenomenology (Varela),C3,Global Workspace & Information Integration,Historical,0.55,0.70,0.60,0.50,0.75,0.75,0.53,0.72,0.68,0.05,0.05,0.15,0.15,Yes
M036,Self-model theory (PSM) (Metzinger),C2,Predictive Processing & Active Inference,Historical,0.80,0.35,0.85,0.80,0.40,0.85,0.80,0.38,0.85,0.00,0.05,0.00,0.05,No
M037,Attention schema theory (Graziano),C1,Memory & Narrative Reconstruction,Contemporary,0.75,0.40,0.60,0.70,0.55,0.55,0.72,0.48,0.57,0.05,0.15,0.05,0.15,Yes
M038,"Predictive processing (Friston, Clark, Hohwy)",C1,Memory & Narrative Reconstruction,Historical,0.80,0.35,0.85,0.85,0.40,0.80,0.82,0.38,0.82,0.05,0.05,0.05,0.05,No
M039,Free energy principle (Friston),C1,Memory & Narrative Reconstruction,Historical,0.85,0.30,0.80,0.90,0.35,0.85,0.88,0.32,0.82,0.05,0.05,0.05,0.05,No
M040,Higher-order theory (Rosenthal),C2,Predictive Processing & Active Inference,Contemporary,0.60,0.55,0.45,0.70,0.50,0.55,0.65,0.53,0.50,0.10,0.05,0.10,0.10,No
M041,Self-representationalism (Kriegel),C2,Predictive Processing & Active Inference,Contemporary,0.55,0.60,0.40,0.72,0.48,0.65,0.64,0.54,0.53,0.17,0.12,0.25,0.25,Yes
M042,Absent / inverted qualia,C8,Hard Problem & Philosophical Zombies,Contemporary,0.30,0.40,0.25,0.30,0.50,0.20,0.30,0.45,0.23,0.00,0.10,0.05,0.10,No
M043,Chinese room (Searle),C8,Hard Problem & Philosophical Zombies,Contemporary,0.55,0.35,0.40,0.40,0.50,0.30,0.48,0.42,0.35,0.15,0.15,0.10,0.15,Yes
